Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,RemoveOutliers,Affinity,Jit,Platform,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,EnvironmentVariables,Toolchain,IsBaseline,InvocationCount,IterationTime,LaunchCount,RunStrategy,TargetCount,UnrollFactor,WarmupCount,Filler,Length,Mean,Error,StdDev,Scaled,ScaledSD
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,100,65.825 ms,0.1208 ms,0.0873 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,100,65.792 ms,0.1015 ms,0.0734 ms,1.00,0.00
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,100,99.303 ms,0.3032 ms,0.2192 ms,1.51,0.00
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,100,64.364 ms,0.1875 ms,0.1355 ms,0.98,0.00
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,100,64.174 ms,0.2680 ms,0.1938 ms,0.97,0.00
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,100,95.074 ms,0.1748 ms,0.1264 ms,1.44,0.00
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,100,66.970 ms,0.4326 ms,0.3128 ms,1.02,0.00
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,100,86.121 ms,0.0829 ms,0.0600 ms,1.31,0.00
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,10000,132.408 ms,0.3109 ms,0.2248 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,10000,132.497 ms,0.2712 ms,0.1961 ms,1.00,0.00
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,10000,205.498 ms,0.9722 ms,0.7030 ms,1.55,0.01
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,10000,133.509 ms,0.2999 ms,0.2168 ms,1.01,0.00
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,10000,133.436 ms,0.1536 ms,0.1111 ms,1.01,0.00
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,10000,198.408 ms,0.2156 ms,0.1559 ms,1.50,0.00
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,10000,139.903 ms,0.3701 ms,0.2676 ms,1.06,0.00
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,10000,180.719 ms,0.1951 ms,0.1411 ms,1.36,0.00
Array_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,1000000,199.210 ms,0.3616 ms,0.2614 ms,1.00,0.00
Array_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,1000000,199.180 ms,0.0855 ms,0.0618 ms,1.00,0.00
Array_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,1000000,313.203 ms,0.2983 ms,0.2157 ms,1.57,0.00
Span_,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,1000000,202.486 ms,0.1617 ms,0.1169 ms,1.02,0.00
Span_NullComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,1000000,202.972 ms,0.8292 ms,0.5996 ms,1.02,0.00
Span_ClassComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,1000000,306.130 ms,0.4422 ms,0.3198 ms,1.54,0.00
Span_StructComparableComparer,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,1000000,212.780 ms,0.1316 ms,0.0951 ms,1.07,0.00
Span_Comparison,Default,False,Default,Default,Default,Default,Default,Default,4095,RyuJit,X64,Core,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,InProcessToolchain,Default,1,Default,1,Monitoring,11,1,3,Random,1000000,274.671 ms,0.3891 ms,0.2814 ms,1.38,0.00
